config_str,phase,epoch,Metric,Performance,action_dim,batch_size,drop_prob,gamma,hidden_dim,lr,num_epochs,num_hidden,option,state_dim,target_update,use_scheduler
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,98,loss,1.14597589508,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,99,loss,1.14611062951,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,100,loss,1.14574408938,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,101,loss,1.13741473856,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,102,loss,1.1364160127,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,103,loss,1.13626410461,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,104,loss,1.13621080042,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,105,loss,1.13627912815,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,106,loss,1.13568232715,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,107,loss,1.13563261423,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,108,loss,1.13541437093,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,109,loss,1.13547485294,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,110,loss,1.13541167869,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,111,loss,1.13047926678,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,112,loss,1.1298349285,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,113,loss,1.12952248409,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,114,loss,1.12935252475,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,115,loss,1.1292036051,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,116,loss,1.12876570199,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,117,loss,1.129040335,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,118,loss,1.12888389779,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,119,loss,1.12883670345,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,120,loss,1.12856738921,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,121,loss,1.12459773434,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,122,loss,1.12412804639,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,123,loss,1.12416668473,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,124,loss,1.12383875225,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,125,loss,1.12370527307,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,126,loss,1.12369070873,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,127,loss,1.12342255854,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,128,loss,1.12333866492,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,129,loss,1.12313111126,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,130,loss,1.12287675599,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,131,loss,1.11739016118,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,132,loss,1.11675534852,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,133,loss,1.1168536957,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,134,loss,1.11629591779,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,135,loss,1.11622163489,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,136,loss,1.11584429858,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,137,loss,1.11607514128,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,138,loss,1.11574117537,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,139,loss,1.11590103323,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,140,loss,1.11561323861,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,141,loss,1.11142679735,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,142,loss,1.11088197741,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,143,loss,1.11050694331,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,144,loss,1.11073420733,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,145,loss,1.11036668696,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,146,loss,1.10981693909,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,147,loss,1.10986748009,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,148,loss,1.10988202208,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,149,loss,1.10991465959,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,150,loss,1.1096314889,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,151,loss,1.1033374395,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,152,loss,1.10312624682,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,153,loss,1.10259975671,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,154,loss,1.10269142893,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,155,loss,1.10232101338,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,156,loss,1.1023143099,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,157,loss,1.10190678053,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,158,loss,1.10201584367,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,159,loss,1.10184941342,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,160,loss,1.10213749198,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,161,loss,1.09850016817,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,162,loss,1.09782250764,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,163,loss,1.09789847179,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,164,loss,1.09786043629,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,165,loss,1.09771779797,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,166,loss,1.09723913969,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,167,loss,1.09727075759,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,168,loss,1.09679442033,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,169,loss,1.09706982376,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,170,loss,1.09655365484,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,171,loss,1.09249182737,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,172,loss,1.09123333739,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,173,loss,1.09149470792,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_128_num_epochs_300_gamma_0.9_action_dim_25_time_09,train,174,loss,1.09108399878,25,512,0.0,0.9,128,0.0001,300,3,linear,46,10,False
