config_str,phase,epoch,Metric,Performance,action_dim,batch_size,drop_prob,gamma,hidden_dim,lr,num_epochs,num_hidden,option,state_dim,target_update,use_scheduler
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,88,empirical_value,3.34327487697,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,89,empirical_value,3.32489823264,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,90,empirical_value,3.33322121518,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,91,empirical_value,3.65647353509,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,92,empirical_value,3.65781767608,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,93,empirical_value,3.6172931112,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,94,empirical_value,3.62682519999,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,95,empirical_value,3.62798204064,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,96,empirical_value,3.63928260948,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,97,empirical_value,3.58001204474,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,98,empirical_value,3.54252591143,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,99,empirical_value,3.62960250747,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,100,empirical_value,3.58910166225,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,101,empirical_value,3.92755786662,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,102,empirical_value,3.92749402758,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,103,empirical_value,3.87124686772,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,104,empirical_value,3.91561023791,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,105,empirical_value,3.92810118454,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,106,empirical_value,3.79854129321,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,107,empirical_value,3.85930688482,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,108,empirical_value,3.91735636508,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,109,empirical_value,3.87973686702,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,110,empirical_value,3.90073333743,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,111,empirical_value,4.21336729375,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,112,empirical_value,4.14600752026,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,113,empirical_value,4.14227478409,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,114,empirical_value,4.17442842073,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,115,empirical_value,4.08781100203,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,116,empirical_value,4.14248331514,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,117,empirical_value,4.18986412767,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,118,empirical_value,4.25234677769,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,119,empirical_value,4.11255844946,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,120,empirical_value,4.14585358826,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,121,empirical_value,4.43621279619,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,122,empirical_value,4.40154951932,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,123,empirical_value,4.4504352645,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,124,empirical_value,4.37262948624,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,125,empirical_value,4.370072091,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,126,empirical_value,4.36186144648,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,127,empirical_value,4.40812661537,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,128,empirical_value,4.33143689805,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,129,empirical_value,4.38209577609,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,130,empirical_value,4.32621460367,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,131,empirical_value,4.5285873499,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,132,empirical_value,4.55496421344,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,133,empirical_value,4.54638162519,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,134,empirical_value,4.50024202131,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,135,empirical_value,4.58734738679,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,136,empirical_value,4.54136028796,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,137,empirical_value,4.5167465249,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,138,empirical_value,4.52904472285,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,139,empirical_value,4.54509844434,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,140,empirical_value,4.57182783388,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,141,empirical_value,4.73296288917,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,142,empirical_value,4.67337915432,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,143,empirical_value,4.78736898697,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,144,empirical_value,4.76950000098,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,145,empirical_value,4.78539271044,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,146,empirical_value,4.78598047937,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,147,empirical_value,4.81240765018,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,148,empirical_value,4.74916694014,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,149,empirical_value,4.63609935538,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,150,empirical_value,4.76475721674,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,151,empirical_value,4.96247669967,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,152,empirical_value,4.95538442139,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,153,empirical_value,4.95380534381,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,154,empirical_value,5.01554354529,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,155,empirical_value,4.95699695016,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,156,empirical_value,4.9369981948,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,157,empirical_value,4.942499783,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,158,empirical_value,4.89323471868,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,159,empirical_value,4.98437208984,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,160,empirical_value,4.93778979821,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,161,empirical_value,5.13649387862,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,162,empirical_value,5.11553623583,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,163,empirical_value,5.07578337213,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,164,empirical_value,5.1331520569,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,165,empirical_value,5.08213811779,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,166,empirical_value,5.11196109671,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,167,empirical_value,5.14130465144,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,168,empirical_value,5.06727413954,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,169,empirical_value,5.0272085496,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,170,empirical_value,5.11250374101,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,171,empirical_value,5.37388191977,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,172,empirical_value,5.30641056941,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,173,empirical_value,5.27384913408,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,174,empirical_value,5.27851016822,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,175,empirical_value,5.28965036427,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,176,empirical_value,5.28403562065,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,177,empirical_value,5.27211348786,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,178,empirical_value,5.26943980198,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,179,empirical_value,5.32421351422,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,180,empirical_value,5.29336866218,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,181,empirical_value,5.48119334165,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,182,empirical_value,5.51973185549,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
num_hidden_2target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_512_num_epochs_300_gamma_0.9_action_dim_25_time_3,val,183,empirical_value,5.52876581663,25,512,0.0,0.9,512,0.0001,300,2,linear,46,10,False
